TransactionID,ProductID,Type,Quantity,Date
1,106,Purchase,41,2024-05-18 08:58:24
2,86,Purchase,5,2024-04-07 08:58:24
3,206,Purchase,47,2025-01-04 08:58:24
4,277,Purchase,38,2024-07-07 08:58:24
5,34,Sale,17,2025-01-20 08:58:24
6,244,Sale,7,2025-03-02 08:58:24
7,100,Purchase,16,2025-01-25 08:58:24
8,309,Purchase,16,2024-09-13 08:58:24
9,201,Purchase,47,2024-03-22 08:58:24
10,470,Purchase,15,2024-04-12 08:58:24
11,107,Purchase,29,2024-03-30 08:58:24
12,157,Sale,18,2024-05-24 08:58:24
13,284,Sale,47,2024-09-21 08:58:24
14,129,Sale,39,2024-05-13 08:58:24
15,124,Sale,24,2024-10-07 08:58:24
16,195,Sale,11,2024-05-14 08:58:24
17,266,Sale,39,2024-04-27 08:58:24
18,346,Sale,11,2024-08-26 08:58:24
19,211,Purchase,48,2024-12-13 08:58:24
20,283,Sale,18,2024-06-19 08:58:24
21,452,Purchase,18,2024-05-24 08:58:24
22,159,Purchase,44,2025-02-25 08:58:24
23,291,Sale,29,2025-01-08 08:58:24
24,483,Purchase,6,2024-08-27 08:58:24
25,183,Purchase,21,2025-02-16 08:58:24
26,476,Sale,1,2024-10-23 08:58:24
27,174,Sale,22,2024-08-17 08:58:24
28,132,Sale,17,2024-10-13 08:58:24
29,374,Sale,40,2025-01-15 08:58:24
30,352,Purchase,4,2024-09-16 08:58:24
31,474,Purchase,50,2025-01-08 08:58:24
32,225,Purchase,22,2024-06-10 08:58:24
33,173,Purchase,45,2025-01-31 08:58:24
34,300,Sale,25,2024-07-08 08:58:24
35,206,Sale,33,2024-08-12 08:58:24
36,91,Purchase,46,2024-09-26 08:58:24
37,281,Purchase,47,2024-06-10 08:58:24
38,431,Purchase,31,2025-03-01 08:58:24
39,268,Sale,18,2025-02-07 08:58:24
40,137,Sale,43,2024-08-05 08:58:24
41,120,Purchase,43,2024-08-25 08:58:24
42,421,Purchase,32,2024-10-11 08:58:24
43,159,Sale,26,2024-12-30 08:58:24
44,49,Purchase,17,2024-09-29 08:58:24
45,480,Purchase,13,2024-03-09 08:58:24
46,63,Sale,6,2024-09-24 08:58:24
47,484,Sale,17,2025-01-30 08:58:24
48,45,Sale,44,2024-06-12 08:58:24
49,429,Sale,24,2024-04-12 08:58:24
50,231,Sale,29,2025-02-05 08:58:24
51,168,Purchase,29,2025-02-07 08:58:24
52,19,Purchase,9,2025-01-12 08:58:24
53,401,Sale,3,2024-05-16 08:58:24
54,418,Sale,29,2024-07-06 08:58:24
55,217,Purchase,50,2024-04-14 08:58:24
56,440,Sale,10,2025-02-25 08:58:24
57,115,Sale,22,2024-08-19 08:58:24
58,103,Purchase,35,2025-01-01 08:58:24
59,379,Purchase,3,2025-02-02 08:58:24
60,477,Sale,45,2025-01-27 08:58:24
61,485,Purchase,15,2025-02-16 08:58:24
62,30,Sale,12,2025-01-24 08:58:24
63,401,Purchase,13,2024-10-29 08:58:24
64,65,Purchase,45,2024-11-16 08:58:24
65,115,Sale,27,2024-06-18 08:58:24
66,462,Sale,39,2024-05-19 08:58:24
67,230,Purchase,47,2024-07-15 08:58:24
68,288,Purchase,30,2024-08-22 08:58:24
69,111,Sale,46,2024-07-22 08:58:24
